,ipAddress,statusMessage,grade,gradeTrustIgnored,hasWarnings,isExceptional,progress,duration,delegation,details
sessionResumption,23.185.0.2,Ready,A,A,False,False,100,69782,2,2
compressionMethods,23.185.0.2,Ready,A,A,False,False,100,69782,2,0
supportsNpn,23.185.0.2,Ready,A,A,False,False,100,69782,2,False
supportsAlpn,23.185.0.2,Ready,A,A,False,False,100,69782,2,True
alpnProtocols,23.185.0.2,Ready,A,A,False,False,100,69782,2,h2 http/1.1
sessionTickets,23.185.0.2,Ready,A,A,False,False,100,69782,2,1
ocspStapling,23.185.0.2,Ready,A,A,False,False,100,69782,2,True
staplingRevocationStatus,23.185.0.2,Ready,A,A,False,False,100,69782,2,2
sniRequired,23.185.0.2,Ready,A,A,False,False,100,69782,2,True
httpStatusCode,23.185.0.2,Ready,A,A,False,False,100,69782,2,200
supportsRc4,23.185.0.2,Ready,A,A,False,False,100,69782,2,False
rc4WithModern,23.185.0.2,Ready,A,A,False,False,100,69782,2,False
rc4Only,23.185.0.2,Ready,A,A,False,False,100,69782,2,False
forwardSecrecy,23.185.0.2,Ready,A,A,False,False,100,69782,2,4
supportsAead,23.185.0.2,Ready,A,A,False,False,100,69782,2,True
protocolIntolerance,23.185.0.2,Ready,A,A,False,False,100,69782,2,0
miscIntolerance,23.185.0.2,Ready,A,A,False,False,100,69782,2,0
